   6.94511537e-01  7.62267385e-03 -9.47389857e-03 -5.49531204e-04
  -8.55259130e-04 -1.82409718e-02 -3.03688297e-03  2.64989749e-03
   1.86359107e-02 -2.84937485e-03  6.58454441e-05 -1.18179306e-04
   3.38396610e-03 -2.20740978e-03 -1.87419786e-02 -3.10904510e-03
  -2.50164580e-03 -3.10738567e-04 -9.04708945e-05 -7.82716623e-05
   9.05978303e-04 -3.16638017e-04 -4.57658264e-03 -4.62288011e-03
  -2.62017940e-03 -6.32551241e-03 -6.27865110e-03 -7.41974363e-05
  -1.66530060e-04 -4.86456360e-02 -4.77197679e-02 -4.37168318e-03]], 

[[ 3.39557190e-04  3.42694245e-04  9.10824692e-06  1.00579405e-01
   1.01362168e-01 -1.56692941e-03  9.96046605e-03  5.68818172e-03
   4.88949326e-03  4.21667344e-03  6.72223651e-03  3.07520083e-03
   9.59381454e-04  9.49968182e-04  4.78700752e-03  2.76501258e-04
   2.45062160e-04  3.96493252e-03  2.65225289e-03  1.21329153e-03
   1.13398147e-03 -1.51103114e-04  8.51578039e-03  1.06873005e-02
   9.68883032e-03  1.20440967e-02 -1.91879919e-03 -7.06872537e-01
  -6.85806694e-01 -7.21747123e-03  1.16459773e-02  6.88150903e-04
   1.00369693e-03  1.95511130e-02  3.80293920e-03 -2.06603773e-03
  -1.82187320e-02  3.17833643e-03  5.73427641e-06  1.95659267e-04
  -2.74671360e-03  2.43455445e-03  1.96420442e-02  3.89330428e-03
   3.26664307e-03  4.54412112e-04  1.06708145e-04  9.41181821e-05
  -8.33913462e-04  3.65292455e-04  5.73102938e-03  5.77878773e-03
   2.91436229e-03  7.93834987e-03  7.93536339e-03  1.01575196e-04
   2.04041331e-04  6.09289220e-02  5.99837471e-02  5.47511953e-03]], 

[[-2.71850702e-04 -2.74894389e-04  8.88534705e-04 -3.51608898e-03
  -4.27512636e-03  1.90485721e-03 -8.37208087e-03 -4.55224071e-03
  -3.91454572e-03 -3.26231934e-03 -5.76275950e-03 -2.53731096e-03
  -8.07340204e-04 -7.98217220e-04 -4.37623851e-03 -2.34293714e-04
  -2.03819242e-04 -3.51467668e-03 -2.07591278e-03 -9.71365523e-04
  -8.94386892e-04  3.51415047e-04 -6.88382121e-03 -8.89399103e-03
  -7.77617851e-03 -1.00593684e-02  2.23062591e-03  7.14913141e-01
   6.94492719e-01  7.61944586e-03 -9.49599395e-03 -5.50936064e-04
  -8.56788892e-04 -1.82554917e-02 -3.04464667e-03  2.64445291e-03
   1.86336143e-02 -2.85285586e-03  6.51532925e-05 -1.18946547e-04
   3.37807043e-03 -2.20983622e-03 -1.87525450e-02 -3.11699327e-03
  -2.50934821e-03 -3.12170005e-04 -9.06379379e-05 -7.84337319e-05
   9.05361398e-04 -3.17142893e-04 -4.58828253e-03 -4.63459867e-03
  -2.62329925e-03 -6.34185143e-03 -6.29541375e-03 -7.44716310e-05
  -1.66911920e-04 -4.87701179e-02 -4.78439733e-02 -4.38286584e-03]], 

[[ 3.38940316e-04  3.42076737e-04  5.18235806e-07  9.96596779e-02
   1.00442285e-01 -1.57030705e-03  9.94617677e-03  5.67783123e-03
   4.88061040e-03  4.20792605e-03  6.71366957e-03  3.07033464e-03
   9.58014220e-04  9.48602865e-04  4.78351472e-03  2.76122638e-04
   2.44689892e-04  3.96098651e-03  2.64697998e-03  1.21108732e-03
   1.13179230e-03 -1.53034028e-04  8.50094176e-03  1.06711165e-02
   9.67141278e-03  1.20262050e-02 -1.92195926e-03 -7.07014231e-01
  -6.85952636e-01 -7.22197935e-03  1.16264677e-02  6.86900723e-04
   1.00238288e-03  1.95405039e-02  3.79603031e-03 -2.07176265e-03
  -1.82243712e-02  3.17551253e-03  5.05637580e-06  1.94943012e-04
  -2.75300754e-03  2.43262677e-03  1.96353303e-02  3.88623122e-03
   3.25969461e-03  4.53092410e-04  1.06564119e-04  9.39766951e-05
  -8.34673628e-04  3.64865099e-04  5.72061768e-03  5.76836660e-03
   2.91184361e-03  7.92379773e-03  7.92039513e-03  1.01325105e-04
   2.03704674e-04  6.08181372e-02  5.98730579e-02  5.46516763e-03]], 

[[-2.72504691e-04 -2.75549517e-04  8.80264243e-04 -4.41925287e-03
  -5.17857853e-03  1.90188353e-03 -8.38760097e-03 -4.56321219e-03
  -3.92396291e-03 -3.27148691e-03 -5.77219736e-03 -2.54254016e-03
  -8.08826328e-04 -7.99699831e-04 -4.38044902e-03 -2.34707176e-04
  -2.04221018e-04 -3.51917776e-03 -2.08145854e-03 -9.73702330e-04
  -8.96695158e-04  3.49583103e-04 -6.89961410e-03 -8.91146373e-03
  -7.79466176e-03 -1.00787254e-02  2.22792402e-03  7.14902007e-01
   6.94473763e-01  7.61638527e-03 -9.51683792e-03 -5.52261447e-04
  -8.58231671e-04 -1.82691686e-02 -3.05197115e-03  2.63930815e-03
   1.86314144e-02 -2.85613739e-03  6.44997212e-05 -1.19670694e-04
   3.37249854e-03 -2.21212324e-03 -1.87624886e-02 -3.12449180e-03
  -2.51661575e-03 -3.13520890e-04 -9.07954881e-05 -7.85866073e-05
   9.04777427e-04 -3.17619003e-04 -4.59932053e-03 -4.64565420e-03
  -2.62624021e-03 -6.35726621e-03 -6.31122857e-03 -7.47303704e-05
  -1.67272147e-04 -4.88875576e-02 -4.79611535e-02 -4.39341588e-03]], 

[[ 3.38356736e-04  3.41492609e-04 -7.60037219e-06  9.87902620e-02
   9.95727214e-02 -1.57349678e-03  9.93265555e-03  5.66803957e-03
   4.87220711e-03  4.19965188e-03  6.70556190e-03  3.06573053e-03
   9.56720466e-04  9.47310937e-04  4.78020585e-03  2.75764348e-04
   2.44337657e-04  3.95725065e-03  2.64199214e-03  1.20900210e-03
   1.12972144e-03 -1.54858730e-04  8.48690369e-03  1.06558035e-02
   9.65493542e-03  1.20092758e-02 -1.92494279e-03 -7.07147005e-01
  -6.86089458e-01 -7.22622838e-03  1.16080099e-02  6.85718038e-04
   1.00113933e-03  1.95304455e-02  3.78949442e-03 -2.07717004e-03
  -1.82296715e-02  3.17283847e-03  4.41566895e-06  1.94265748e-04
  -2.75895162e-03  2.43080094e-03  1.96289531e-02  3.87954003e-03
   3.25312219e-03  4.51844398e-04  1.06427825e-04  9.38428205e-05
  -8.35390726e-04  3.64460604e-04  5.71076809e-03  5.75850803e-03
   2.90945844e-03  7.91003136e-03  7.90623548e-03  1.01088576e-04
   2.03386162e-04  6.07133336e-02  5.97683462e-02  5.45575303e-03]], 

[[-2.73123018e-04 -2.76168917e-04  8.72438148e-04 -5.27373641e-03
  -6.03333364e-03  1.89906719e-03 -8.40227180e-03 -4.57358541e-03
  -3.93286658e-03 -3.28015540e-03 -5.78111775e-03 -2.54748365e-03
  -8.10231122e-04 -8.01101316e-04 -4.38442590e-03 -2.35097997e-04
  -2.04600829e-04 -3.52343088e-03 -2.08670225e-03 -9.75911710e-04
  -8.98877654e-04  3.47849350e-04 -6.91454530e-03 -8.92798114e-03
  -7.81213697e-03 -1.00970237e-02  2.22536432e-03  7.14890377e-01
   6.94454764e-01  7.61347796e-03 -9.53654398e-03 -5.53514556e-04
  -8.59595381e-04 -1.82820805e-02 -3.05889623e-03  2.63443660e-03
   1.86293045e-02 -2.85923770e-03  6.38812735e-05 -1.20355632e-04
   3.36722177e-03 -2.21428362e-03 -1.87718675e-02 -3.13158143e-03
  -2.52348777e-03 -3.14798492e-04 -9.09444085e-05 -7.87311235e-05
   9.04223542e-04 -3.18068968e-04 -4.60975662e-03 -4.65610682e-03
  -2.62901864e-03 -6.37184052e-03 -6.32618143e-03 -7.49750513e-05
  -1.67612705e-04 -4.89985933e-02 -4.80719452e-02 -4.40339062e-03]], 

[[-3.37803563e-04 -3.40938880e-04  1.52891597e-05 -9.79667309e-02
  -9.87490488e-02  1.57651536e-03 -9.91983575e-03 -5.65875806e-03
  -4.86424164e-03 -4.19180967e-03 -6.69787373e-03 -3.06136571e-03
  -9.55493818e-04 -9.46086032e-04 -4.77706522e-03 -2.75424627e-04
  -2.44003716e-04 -3.95370682e-03 -2.63726454e-03 -1.20702553e-03
  -1.12775857e-03  1.56586605e-04 -8.47359650e-03 -1.06412856e-02
  -9.63931639e-03 -1.19932254e-02  1.92776558e-03  7.07271723e-01
   6.86218041e-01  7.23024198e-03 -1.15905124e-02 -6.84596971e-04
  -9.99960152e-04 -1.95208912e-02 -3.78329905e-03  2.08228814e-03
   1.82346647e-02 -3.17030137e-03 -3.80887553e-06 -1.93624058e-04
   2.76457701e-03 -2.42906825e-03 -1.96228850e-02 -3.87319744e-03
  -3.24689300e-03 -4.50661802e-04 -1.06298592e-04 -9.37158972e-05
   8.36068649e-04 -3.64076996e-04 -5.70143167e-03 -5.74916302e-03
  -2.90719532e-03 -7.89698232e-03 -7.89281398e-03 -1.00864422e-04
  -2.03084218e-04 -6.06139904e-02 -5.96690913e-02 -5.44682894e-03]], 

[[ 3.96048824e-04  3.99218210e-04  8.34704423e-04  1.88153281e-01
   1.88944516e-01 -1.22933656e-03  1.12517288e-02  6.63611471e-03
   5.70295098e-03  5.02266430e-03  7.49019896e-03  3.51755345e-03
   1.08288030e-03  1.07336057e-03  5.08321951e-03  3.10611757e-04
   2.78821591e-04  4.31149219e-03  3.13719114e-03  1.41514504e-03
   1.33504317e-03  3.57436050e-05  9.87177146e-03  1.21546766e-02
   1.12830232e-02  1.36644163e-02 -1.59921466e-03 -6.87417750e-01
  -6.66117528e-01 -6.72457152e-03  1.34251083e-02  8.02637546e-04
   1.12171773e-03  2.04094575e-02  4.43562854e-03 -1.49870390e-03
  -1.75262939e-02  3.42353207e-03  7.08467070e-05  2.62890492e-04
  -2.11906690e-03  2.59974547e-03  2.01252415e-02  4.54102752e-03
   3.90756303e-03  5.77510613e-04  1.19671029e-04  1.06940969e-04
  -7.53962456e-04  4.03354440e-04  6.68449221e-03  6.73276259e-03
   3.13239986e-03  9.27157029e-03  9.30860598e-03  1.24775345e-04
   2.34716454e-04  7.10745857e-02  7.01280279e-02  6.38649857e-03]], 

[[ 3.38328461e-04  3.41464261e-04 -7.99354988e-06  9.87481529e-02
   9.95306051e-02 -1.57365120e-03  9.93200033e-03  5.66756514e-03
   4.87179995e-03  4.19925100e-03  6.70516898e-03  3.06550743e-03
   9.56657773e-04  9.47248332e-04  4.78004541e-03  2.75746985e-04
   2.44320589e-04  3.95706956e-03  2.64175048e-03  1.20890107e-03
   1.12962110e-03 -1.54947092e-04  8.48622350e-03  1.06550614e-02
   9.65413705e-03  1.20084554e-02 -1.92508720e-03 -7.07153406e-01
  -6.86096056e-01 -7.22643387e-03  1.16071155e-02  6.85660734e-04
   1.00107906e-03  1.95299576e-02  3.78917774e-03 -2.07743183e-03
  -1.82299274e-02  3.17270884e-03  4.38463983e-06  1.94232941e-04
  -2.75923938e-03  2.43071242e-03  1.96286434e-02  3.87921582e-03
   3.25280377e-03  4.51783940e-04  1.06421220e-04  9.38363333e-05
  -8.35425421e-04  3.64441000e-04  5.71029086e-03  5.75803035e-03
   2.90934281e-03  7.90936435e-03  7.90554942e-03  1.01077117e-04
   2.03370729e-04  6.07082556e-02  5.97632727e-02  5.45529687e-03]], 

[[-2.75404542e-04 -2.78454369e-04  8.43505197e-04 -8.43144943e-03
  -9.19204046e-03  1.88863476e-03 -8.45637992e-03 -4.61186098e-03
  -3.96571966e-03 -3.31214781e-03 -5.81400874e-03 -2.56571961e-03
  -8.15412131e-04 -8.06270213e-04 -4.39906597e-03 -2.36539253e-04
  -2.06001792e-04 -3.53910293e-03 -2.10605362e-03 -9.84063958e-04
  -9.06931544e-04  3.41437697e-04 -6.96963486e-03 -8.98890656e-03
  -7.87661642e-03 -1.01645156e-02  2.21587611e-03  7.14838162e-01
   6.94375581e-01  7.60263546e-03 -9.60924535e-03 -5.58138322e-04
  -8.64623923e-04 -1.83295606e-02 -3.08444862e-03  2.61639957e-03
   1.86212664e-02 -2.87065808e-03  6.15949476e-05 -1.22885296e-04
   3.34767773e-03 -2.22223879e-03 -1.88062853e-02 -3.15774100e-03
  -2.54885102e-03 -3.19515860e-04 -9.14935753e-05 -7.92641720e-05
   9.02164951e-04 -3.19727722e-04 -4.64826408e-03 -4.69467474e-03
  -2.63925250e-03 -6.42561818e-03 -6.38135860e-03 -7.58783113e-05
  -1.68869085e-04 -4.94082976e-02 -4.84807594e-02 -4.44019581e-03]], 

[[ 3.37829536e-04  3.40964857e-04 -1.49283876e-05  9.80053756e-02
   9.87877002e-02 -1.57637378e-03  9.92043759e-03  5.65919375e-03
   4.86461555e-03  4.19217777e-03  6.69823468e-03  3.06157061e-03
   9.55551405e-04  9.46143536e-04  4.77721273e-03  2.75440576e-04
   2.44019393e-04  3.95387323e-03  2.63748645e-03  1.20711831e-03
   1.12785071e-03 -1.56505534e-04  8.47422116e-03  1.06419672e-02
   9.64004956e-03  1.19939789e-02 -1.92763319e-03 -7.07265893e-01
  -6.86212029e-01 -7.23005388e-03  1.15913338e-02  6.84649596e-04
   1.00001551e-03  1.95213402e-02  3.78358987e-03 -2.08204806e-03
  -1.82344310e-02  3.17042051e-03  3.83734755e-06  1.93654174e-04
  -2.76431314e-03  2.42914963e-03  1.96231703e-02  3.87349517e-03
   3.24718539e-03  4.50717306e-04  1.06304659e-04  9.37218557e-05
  -8.36036866e-04  3.64095007e-04  5.70186993e-03  5.74960169e-03
   2.90730160e-03  7.89759486e-03  7.89344400e-03  1.00874943e-04
   2.03098392e-04  6.06186537e-02  5.96737504e-02  5.44724784e-03]], 

[[-2.75932530e-04 -2.78983259e-04  8.36796975e-04 -9.16328629e-03
  -9.92410544e-03  1.88621135e-03 -8.46889597e-03 -4.62071869e-03
  -3.97332248e-03 -3.31955306e-03 -5.82161498e-03 -2.56993870e-03
  -8.16610562e-04 -8.07465865e-04 -4.40244632e-03 -2.36872605e-04
  -2.06325895e-04 -3.54272495e-03 -2.11053256e-03 -9.85950542e-04
  -9.08795557e-04  3.39950680e-04 -6.98238270e-03 -9.00300112e-03
  -7.89153791e-03 -1.01801286e-02  2.21367060e-03  7.14823985e-01
   6.94355213e-01  7.60010043e-03 -9.62606740e-03 -5.59208350e-04
  -8.65786875e-04 -1.83405118e-02 -3.09036193e-03  2.61221154e-03
   1.86193494e-02 -2.87329664e-03  6.10648683e-05 -1.23471238e-04
   3.34313830e-03 -2.22407610e-03 -1.88142077e-02 -3.16379482e-03
  -2.55472204e-03 -3.20608274e-04 -9.16205897e-05 -7.93874863e-05
   9.01685214e-04 -3.20111243e-04 -4.65717543e-03 -4.70359997e-03
  -2.64161673e-03 -6.43806354e-03 -6.39412846e-03 -7.60874391e-05
  -1.69159786e-04 -4.95031110e-02 -4.85753693e-02 -4.44871324e-03]], 

